Extension,Altitude,Velocity,Drag,Center_of_Pressure
0,0,34.0,7.067368,0.689644
0,0,68.0,26.54915,0.6839051
0,0,102.0,57.55965,0.6831837
0,0,137.0,99.96909,0.6830199
0,0,171.0,153.3719,0.6826655
0,0,205.0,217.6699,0.6831949
0,0,240.0,292.6834,0.6835693
0,0,274.0,378.3943,0.6822745
0,0,308.0,474.9042,0.6818333
0,0,343.0,581.1713,0.6836228
0,0,377.0,701.0983,0.6809654
0,0,411.0,826.9325,0.6814365
0,0,445.0,966.4949,0.6816837
0,0,480.0,1114.525,0.6820835
0,0,514.0,1274.397,0.6812108
0,1000,34.0,6.459812,0.6917785
0,1000,68.0,24.27062,0.6837823
0,1000,102.0,52.67036,0.6827928
0,1000,137.0,91.30802,0.6836889
0,1000,171.0,139.9006,0.6859891
0,1000,205.0,198.4542,0.6827315
0,1000,240.0,267.2423,0.6837806
0,1000,274.0,346.0058,0.6826854
0,1000,308.0,434.1193,0.6830659
0,1000,343.0,531.8253,0.6828948
0,1000,377.0,638.0651,0.6836417
0,1000,411.0,757.9021,0.681623
0,1000,445.0,880.2498,0.6845939
0,1000,480.0,1017.958,0.6816444
0,1000,514.0,1162.903,0.6806825
0,2000,34.0,5.900499,0.691049
0,2000,68.0,22.12347,0.6843662
0,2000,102.0,47.93084,0.6826929
0,2000,137.0,83.29915,0.6821327
0,2000,171.0,127.6207,0.6820021
0,2000,205.0,180.7873,0.6831707
0,2000,240.0,243.7518,0.6823277
0,2000,274.0,314.6014,0.6842375
0,2000,308.0,395.3845,0.6815349
0,2000,343.0,484.5154,0.6831554
0,2000,377.0,581.7684,0.6819682
0,2000,411.0,688.1906,0.6816052
0,2000,445.0,803.5492,0.6825364
0,2000,480.0,926.4985,0.6817319
0,2000,514.0,1057.403,0.6843001
0,3000,34.0,5.381708,0.6916979
0,3000,68.0,20.13852,0.6847609
0,3000,102.0,43.68694,0.6833594
0,3000,137.0,75.77287,0.6828681
0,3000,171.0,115.9503,0.6854472
0,3000,205.0,164.4921,0.6821311
0,3000,240.0,221.5869,0.6825663
0,3000,274.0,286.9183,0.6829209
0,3000,308.0,359.1461,0.682724
0,3000,343.0,440.5635,0.6820095
0,3000,377.0,529.2539,0.6819327
0,3000,411.0,624.4525,0.6818402
0,3000,445.0,728.5115,0.6820232
0,3000,480.0,842.0457,0.68299
0,3000,514.0,961.7117,0.6819562
0,4000,34.0,4.892213,0.6916955
0,4000,68.0,18.29838,0.6849555
0,4000,102.0,39.59246,0.6842629
0,4000,137.0,68.63155,0.6831764
0,4000,171.0,105.3118,0.6830786
0,4000,205.0,149.4365,0.6843044
0,4000,240.0,200.8079,0.6826104
0,4000,274.0,259.4473,0.6813827
0,4000,308.0,326.2332,0.6826673
0,4000,343.0,399.3462,0.6812444
0,4000,377.0,479.3516,0.6825114
0,4000,411.0,566.3195,0.6817163
0,4000,445.0,660.8074,0.6817146
0,4000,480.0,762.0417,0.6845866
0,4000,514.0,871.8527,0.6815271
0,5000,34.0,4.433228,0.6972311
0,5000,68.0,16.58303,0.6855133
0,5000,102.0,35.8459,0.6876187
0,5000,137.0,62.18672,0.682211
0,5000,171.0,95.46094,0.6829781
0,5000,205.0,135.014,0.685141
0,5000,240.0,181.7347,0.6824533
0,5000,274.0,234.7471,0.6821926
0,5000,308.0,294.79,0.6830192
0,5000,343.0,360.6953,0.6821849
0,5000,377.0,433.8533,0.6818162
0,5000,411.0,512.4958,0.6818802
0,5000,445.0,597.8141,0.6836481
0,5000,480.0,688.6406,0.6838894
0,5000,514.0,787.1019,0.6859807
0,6000,34.0,4.016498,0.6950065
0,6000,68.0,14.98393,0.6872646
0,6000,102.0,32.4324,0.6833229
0,6000,137.0,56.20885,0.6832514
0,6000,171.0,86.00323,0.6851957
0,6000,205.0,122.1528,0.6824726
0,6000,240.0,164.1115,0.6849629
0,6000,274.0,211.948,0.6821451
0,6000,308.0,265.9549,0.6840708
0,6000,343.0,325.1549,0.687039
0,6000,377.0,391.2388,0.6838099
0,6000,411.0,462.3341,0.682137
0,6000,445.0,538.9482,0.6834029
0,6000,480.0,622.5316,0.6821446
0,6000,514.0,711.9605,0.6823783
0,7000,34.0,3.622482,0.6985046
0,7000,68.0,13.51603,0.6872701
0,7000,102.0,29.23662,0.6839238
0,7000,137.0,50.67001,0.6831586
0,7000,171.0,77.51633,0.6827208
0,7000,205.0,109.8847,0.6834272
0,7000,240.0,148.0727,0.6831657
0,7000,274.0,190.9293,0.6825723
0,7000,308.0,239.6202,0.6824501
0,7000,343.0,292.8689,0.6849634
0,7000,377.0,351.7267,0.6834926
0,7000,411.0,415.3571,0.685602
0,7000,445.0,485.0831,0.6830193
0,7000,480.0,560.7186,0.6825604
0,7000,514.0,639.6121,0.68271
0,8000,34.0,3.268512,0.6983125
0,8000,68.0,12.15614,0.6881377
0,8000,102.0,26.24765,0.6893716
0,8000,137.0,45.52896,0.6829664
0,8000,171.0,69.65157,0.6826066
0,8000,205.0,98.76672,0.6833959
0,8000,240.0,132.7071,0.6831786
0,8000,274.0,171.4924,0.6842576
0,8000,308.0,214.9644,0.6821608
0,8000,343.0,263.6947,0.6832502
0,8000,377.0,316.2098,0.6822787
0,8000,411.0,373.7293,0.6820928
0,8000,445.0,435.4756,0.6826333
0,8000,480.0,501.5244,0.687485
0,8000,514.0,573.845,0.6831615
0,9000,34.0,2.93206,0.7007716
0,9000,68.0,10.88661,0.6905923
0,9000,102.0,23.54066,0.685865
0,9000,137.0,40.75145,0.6834787
0,9000,171.0,62.41349,0.6842179
0,9000,205.0,88.52768,0.6822031
0,9000,240.0,118.7467,0.6825206
0,9000,274.0,153.1339,0.6865951
0,9000,308.0,192.5889,0.6825153
0,9000,343.0,235.8502,0.6831164
0,9000,377.0,283.4624,0.6831202
0,9000,411.0,334.5549,0.6818782
0,9000,445.0,390.715,0.6830139
0,9000,480.0,449.7831,0.6824357
0,9000,514.0,513.7033,0.6821222
0,10000,34.0,2.630507,0.7002115
0,10000,68.0,9.737296,0.6910057
0,10000,102.0,21.02775,0.6858647
0,10000,137.0,36.43204,0.6843249
0,10000,171.0,55.73155,0.6825667
0,10000,205.0,79.1028,0.6825671
0,10000,240.0,106.1956,0.6830791
0,10000,274.0,137.2488,0.6834124
0,10000,308.0,171.9015,0.6821876
0,10000,343.0,210.0259,0.6832255
0,10000,377.0,252.2163,0.6851186
0,10000,411.0,298.2535,0.6836565
0,10000,445.0,347.5222,0.6829394
0,10000,480.0,400.995,0.6833318
0,10000,514.0,457.3008,0.684169
10,0,34.0,7.122129,0.6880098
10,0,68.0,26.79935,0.6814989
10,0,102.0,58.29481,0.6804324
10,0,137.0,101.286,0.6788768
10,0,171.0,155.7728,0.6752853
10,0,205.0,221.1234,0.6758027
10,0,240.0,297.5548,0.6764739
10,0,274.0,385.5565,0.6766749
10,0,308.0,483.8347,0.6727086
10,0,343.0,592.97,0.6725635
10,0,377.0,712.9642,0.6747491
10,0,411.0,844.0794,0.674364
10,0,445.0,986.4016,0.6716779
10,0,480.0,1138.836,0.6709697
10,0,514.0,1301.143,0.6699171
10,1000,34.0,6.516358,0.6882447
10,1000,68.0,24.50724,0.6816524
10,1000,102.0,53.19609,0.6819586
10,1000,137.0,92.55025,0.6789131
10,1000,171.0,142.3655,0.6755328
10,1000,205.0,202.032,0.6753002
10,1000,240.0,271.7673,0.6745542
10,1000,274.0,351.8725,0.6753232
10,1000,308.0,441.023,0.6743837
10,1000,343.0,540.5026,0.67477
10,1000,377.0,650.2435,0.6744123
10,1000,411.0,768.6071,0.676155
10,1000,445.0,897.8183,0.6747651
10,1000,480.0,1037.653,0.6720564
10,1000,514.0,1185.329,0.6722497
10,2000,34.0,5.94407,0.6894456
10,2000,68.0,22.37103,0.6807573
10,2000,102.0,48.51118,0.6811748
10,2000,137.0,84.2412,0.6803315
10,2000,171.0,129.7987,0.6773222
10,2000,205.0,184.02,0.6755818
10,2000,240.0,247.0849,0.6779815
10,2000,274.0,320.4011,0.675969
10,2000,308.0,401.9291,0.6736391
10,2000,343.0,492.1959,0.6739952
10,2000,377.0,592.0106,0.6744732
10,2000,411.0,699.9325,0.6753387
10,2000,445.0,817.2797,0.6755347
10,2000,480.0,945.4772,0.6716537
10,2000,514.0,1078.043,0.673247
10,3000,34.0,5.416025,0.689503
10,3000,68.0,20.30441,0.6842871
10,3000,102.0,44.16367,0.6807813
10,3000,137.0,76.60715,0.6818564
10,3000,171.0,117.449,0.6826054
10,3000,205.0,167.3559,0.6762525
10,3000,240.0,224.5581,0.678893
10,3000,274.0,291.1775,0.6766159
10,3000,308.0,364.7018,0.6759446
10,3000,343.0,448.4471,0.6710393
10,3000,377.0,537.8015,0.67462
10,3000,411.0,636.3521,0.6729647
10,3000,445.0,742.761,0.6755337
10,3000,480.0,858.6346,0.6723302
10,3000,514.0,979.1982,0.6739804
10,4000,34.0,4.918989,0.6921205
10,4000,68.0,18.42971,0.6862756
10,4000,102.0,40.06836,0.6824971
10,4000,137.0,69.50056,0.6816208
10,4000,171.0,106.8514,0.678417
10,4000,205.0,151.7814,0.6761243
10,4000,240.0,203.854,0.6788791
10,4000,274.0,263.9883,0.6772521
10,4000,308.0,330.3573,0.6779276
10,4000,343.0,405.6061,0.6744652
10,4000,377.0,487.6377,0.6754804
10,4000,411.0,575.7949,0.6756629
10,4000,445.0,674.0114,0.6745527
10,4000,480.0,776.7338,0.674512
10,4000,514.0,887.7623,0.6735818
10,5000,34.0,4.467698,0.6916888
10,5000,68.0,16.70954,0.6845219
10,5000,102.0,36.25833,0.6830481
10,5000,137.0,62.92488,0.6818121
10,5000,171.0,96.54272,0.6811895
10,5000,205.0,137.1066,0.6803612
10,5000,240.0,184.3189,0.6792004
10,5000,274.0,238.8951,0.6783324
10,5000,308.0,299.9115,0.6735805
10,5000,343.0,367.1771,0.6738486
10,5000,377.0,440.9734,0.6756587
10,5000,411.0,522.1797,0.672773
10,5000,445.0,608.3786,0.6753378
10,5000,480.0,702.2868,0.6755063
10,5000,514.0,802.3309,0.6730595
10,6000,34.0,4.039103,0.6935497
10,6000,68.0,15.10488,0.6848621
10,6000,102.0,32.76459,0.6832883
10,6000,137.0,56.82457,0.682754
10,6000,171.0,87.32093,0.6783225
10,6000,205.0,123.683,0.6803628
10,6000,240.0,166.5073,0.6785893
10,6000,274.0,215.2083,0.6793239
10,6000,308.0,270.2492,0.6758765
10,6000,343.0,331.3447,0.6738562
10,6000,377.0,398.8757,0.6725893
10,6000,411.0,471.7783,0.6718754
10,6000,445.0,549.1952,0.6745811
10,6000,480.0,633.9671,0.6755787
10,6000,514.0,723.0608,0.6745178
10,7000,34.0,3.657254,0.6909714
10,7000,68.0,13.62881,0.6847118
10,7000,102.0,29.49743,0.6828843
10,7000,137.0,51.17963,0.6817659
10,7000,171.0,78.54265,0.6799554
10,7000,205.0,111.2799,0.6821676
10,7000,240.0,149.8302,0.6790494
10,7000,274.0,194.2158,0.6760516
10,7000,308.0,243.4182,0.6755455
10,7000,343.0,298.0347,0.6753767
10,7000,377.0,357.6045,0.6758356
10,7000,411.0,423.0743,0.6772916
10,7000,445.0,494.047,0.6750033
10,7000,480.0,570.7864,0.6726518
10,7000,514.0,649.927,0.6757053
10,8000,34.0,3.28758,0.6940009
10,8000,68.0,12.25187,0.6857113
10,8000,102.0,26.45763,0.6856265
10,8000,137.0,45.91875,0.6833555
10,8000,171.0,70.60649,0.6805338
10,8000,205.0,100.0571,0.6797634
10,8000,240.0,134.4442,0.6807458
10,8000,274.0,174.1636,0.677004
10,8000,308.0,218.2776,0.6766726
10,8000,343.0,266.9866,0.6777468
10,8000,377.0,321.0063,0.6772885
10,8000,411.0,379.5193,0.6774469
10,8000,445.0,443.7895,0.6730903
10,8000,480.0,511.2641,0.6768323
10,8000,514.0,583.4979,0.6739925
10,9000,34.0,2.953066,0.6937787
10,9000,68.0,10.95558,0.6891616
10,9000,102.0,23.74082,0.6845602
10,9000,137.0,41.20608,0.6813925
10,9000,171.0,63.19864,0.6805358
10,9000,205.0,89.46809,0.6821445
10,9000,240.0,120.2951,0.6817828
10,9000,274.0,155.7229,0.6802077
10,9000,308.0,194.7539,0.6808749
10,9000,343.0,239.1956,0.6766872
10,9000,377.0,287.8288,0.6735294
10,9000,411.0,339.4946,0.6765452
10,9000,445.0,396.1053,0.676775
10,9000,480.0,457.743,0.673919
10,9000,514.0,521.4964,0.6749699
10,10000,34.0,2.645954,0.6949122
10,10000,68.0,9.812105,0.6878459
10,10000,102.0,21.24457,0.6842572
10,10000,137.0,36.73309,0.6836874
10,10000,171.0,56.38028,0.6807628
10,10000,205.0,79.87779,0.6827449
10,10000,240.0,107.3076,0.6818743
10,10000,274.0,139.0995,0.6800207
10,10000,308.0,173.863,0.6805378
10,10000,343.0,213.2067,0.6778437
10,10000,377.0,256.4334,0.6759189
10,10000,411.0,302.624,0.6784771
10,10000,445.0,354.026,0.6735765
10,10000,480.0,408.1006,0.6738648
10,10000,514.0,464.1577,0.6787269
20,0,34.0,7.340869,0.703531
20,0,68.0,27.72702,0.6973372
20,0,102.0,60.41798,0.6958768
20,0,137.0,105.2929,0.6934479
20,0,171.0,161.8562,0.6936327
20,0,205.0,230.2909,0.6924837
20,0,240.0,310.836,0.6896214
20,0,274.0,402.6747,0.6880314
20,0,308.0,505.7481,0.6890872
20,0,343.0,616.6937,0.6923187
20,0,377.0,746.0155,0.6875856
20,0,411.0,882.5987,0.6885911
20,0,445.0,1032.271,0.6862428
20,0,480.0,1190.9,0.6871075
20,0,514.0,1363.828,0.6868655
20,1000,34.0,6.706539,0.7047213
20,1000,68.0,25.32943,0.6978413
20,1000,102.0,55.19329,0.6956592
20,1000,137.0,96.24394,0.6921412
20,1000,171.0,147.8894,0.6922829
20,1000,205.0,210.0366,0.6935474
20,1000,240.0,283.503,0.6908818
20,1000,274.0,367.368,0.6888192
20,1000,308.0,461.2357,0.6894656
20,1000,343.0,565.0531,0.6898296
20,1000,377.0,680.2338,0.6883231
20,1000,411.0,805.2788,0.6882989
20,1000,445.0,941.0108,0.6869192
20,1000,480.0,1086.151,0.6873657
20,1000,514.0,1243.107,0.6873321
20,2000,34.0,6.119796,0.7051659
20,2000,68.0,23.08704,0.6985478
20,2000,102.0,50.30123,0.6960061
20,2000,137.0,87.60271,0.693626
20,2000,171.0,134.6657,0.6927345
20,2000,205.0,191.5363,0.6923125
20,2000,240.0,258.1482,0.6911633
20,2000,274.0,334.0714,0.6904692
20,2000,308.0,419.7227,0.6890427
20,2000,343.0,514.7363,0.6894213
20,2000,377.0,618.8428,0.6885915
20,2000,411.0,732.6727,0.688207
20,2000,445.0,856.3094,0.687665
20,2000,480.0,988.3376,0.6869792
20,2000,514.0,1131.157,0.6873772
20,3000,34.0,5.573195,0.7055394
20,3000,68.0,20.98639,0.6998133
20,3000,102.0,45.73682,0.6962252
20,3000,137.0,79.61336,0.6941603
20,3000,171.0,122.3662,0.6931288
20,3000,205.0,173.9462,0.6928325
20,3000,240.0,234.5575,0.6912392
20,3000,274.0,303.436,0.6916271
20,3000,308.0,381.4189,0.6894255
20,3000,343.0,467.391,0.6892089
20,3000,377.0,562.6725,0.6891671
20,3000,411.0,665.1034,0.6893875
20,3000,445.0,777.168,0.6887352
20,3000,480.0,897.4369,0.6883137
20,3000,514.0,1026.859,0.6879102
20,4000,34.0,5.064631,0.7059562
20,4000,68.0,19.04304,0.7008381
20,4000,102.0,41.48552,0.6968949
20,4000,137.0,72.10066,0.6957109
20,4000,171.0,110.9599,0.6935657
20,4000,205.0,157.6986,0.6929011
20,4000,240.0,212.2986,0.6931093
20,4000,274.0,275.1718,0.6910134
20,4000,308.0,345.4704,0.6905736
20,4000,343.0,423.7385,0.6895635
20,4000,377.0,509.2869,0.6891081
20,4000,411.0,602.6893,0.6895233
20,4000,445.0,704.1337,0.6891472
20,4000,480.0,812.9844,0.6881559
20,4000,514.0,929.8966,0.6884269
20,5000,34.0,4.588937,0.7071496
20,5000,68.0,17.22961,0.702156
20,5000,102.0,37.56072,0.6973249
20,5000,137.0,65.23363,0.6961222
20,5000,171.0,100.3685,0.694041
20,5000,205.0,142.6561,0.6928926
20,5000,240.0,192.0187,0.6924457
20,5000,274.0,248.5285,0.6924262
20,5000,308.0,312.2872,0.6910987
20,5000,343.0,382.8063,0.6903115
20,5000,377.0,460.3522,0.6895674
20,5000,411.0,544.7415,0.6897653
20,5000,445.0,636.7991,0.687713
20,5000,480.0,734.4637,0.6896323
20,5000,514.0,839.1362,0.6885527
20,6000,34.0,4.151437,0.7074174
20,6000,68.0,15.5739,0.7022527
20,6000,102.0,33.90024,0.6981902
20,6000,137.0,58.87821,0.6964548
20,6000,171.0,90.40305,0.6959032
20,6000,205.0,128.667,0.6935319
20,6000,240.0,173.1272,0.6932231
20,6000,274.0,224.0908,0.6925037
20,6000,308.0,281.3287,0.6922737
20,6000,343.0,345.1339,0.6914552
20,6000,377.0,415.0961,0.6903873
20,6000,411.0,491.1962,0.6900815
20,6000,445.0,573.9539,0.6883893
20,6000,480.0,662.4507,0.6881856
20,6000,514.0,756.887,0.6887423
20,7000,34.0,3.746526,0.7079836
20,7000,68.0,14.01994,0.70314
20,7000,102.0,30.53351,0.6986696
20,7000,137.0,53.01403,0.6969071
20,7000,171.0,81.37821,0.6960375
20,7000,205.0,115.7976,0.6937321
20,7000,240.0,155.8624,0.6927722
20,7000,274.0,201.5425,0.6924841
20,7000,308.0,253.1348,0.6928024
20,7000,343.0,310.1455,0.6922973
20,7000,377.0,372.8416,0.6916713
20,7000,411.0,441.8331,0.6900625
20,7000,445.0,515.9256,0.6894568
20,7000,480.0,595.3973,0.6887839
20,7000,514.0,680.4985,0.6883459
20,8000,34.0,3.373654,0.707849
20,8000,68.0,12.59779,0.7036684
20,8000,102.0,27.40952,0.6996444
20,8000,137.0,47.60125,0.6973084
20,8000,171.0,73.02096,0.6966293
20,8000,205.0,103.72,0.6957322
20,8000,240.0,139.8558,0.6932833
20,8000,274.0,180.7259,0.6931598
20,8000,308.0,226.9302,0.692301
20,8000,343.0,278.3367,0.692452
20,8000,377.0,334.3566,0.6919949
20,8000,411.0,395.9118,0.6913485
20,8000,445.0,462.1085,0.6910525
20,8000,480.0,533.4017,0.6901437
20,8000,514.0,610.0352,0.6889063
20,9000,34.0,3.028977,0.7081004
20,9000,68.0,11.29149,0.7042524
20,9000,102.0,24.54443,0.7004122
20,9000,137.0,42.5979,0.6982406
20,9000,171.0,65.38876,0.6966364
20,9000,205.0,92.80363,0.6960362
20,9000,240.0,125.0459,0.6939334
20,9000,274.0,161.7367,0.6929197
20,9000,308.0,202.9223,0.6927956
20,9000,343.0,248.6004,0.6928551
20,9000,377.0,298.8781,0.6926307
20,9000,411.0,353.4865,0.693067
20,9000,445.0,412.7224,0.6919481
20,9000,480.0,476.9562,0.6906683
20,9000,514.0,545.1089,0.6899487
20,10000,34.0,2.713306,0.7082468
20,10000,68.0,10.08056,0.70552
20,10000,102.0,21.89811,0.7015421
20,10000,137.0,38.04709,0.6977841
20,10000,171.0,58.32156,0.6974797
20,10000,205.0,82.77325,0.6964588
20,10000,240.0,111.2924,0.6959671
20,10000,274.0,144.1833,0.6936342
20,10000,308.0,180.9333,0.6930949
20,10000,343.0,221.6843,0.6926358
20,10000,377.0,266.3475,0.6925551
20,10000,411.0,315.0657,0.6929973
20,10000,445.0,367.8663,0.6922408
20,10000,480.0,424.5876,0.6914855
20,10000,514.0,485.666,0.6907355
30,0,34.0,7.546184,0.69868
30,0,68.0,28.4661,0.6968434
30,0,102.0,62.28844,0.6924224
30,0,137.0,108.9384,0.6898141
30,0,171.0,167.4157,0.6887635
30,0,205.0,238.2271,0.6881011
30,0,240.0,322.2388,0.6859991
30,0,274.0,417.5192,0.6850668
30,0,308.0,524.8177,0.6844833
30,0,343.0,644.6573,0.6843508
30,0,377.0,772.9268,0.6857438
30,0,411.0,916.3015,0.6853007
30,0,445.0,1074.667,0.6821674
30,0,480.0,1241.142,0.6842682
30,0,514.0,1419.774,0.6833755
30,1000,34.0,6.889108,0.70069
30,1000,68.0,26.0569,0.6940842
30,1000,102.0,56.86089,0.6927953
30,1000,137.0,99.29932,0.6911493
30,1000,171.0,152.5388,0.6902782
30,1000,205.0,217.3313,0.6885009
30,1000,240.0,293.8326,0.6868605
30,1000,274.0,380.6501,0.6861582
30,1000,308.0,478.4652,0.6849473
30,1000,343.0,587.2783,0.6845835
30,1000,377.0,707.329,0.6837466
30,1000,411.0,838.3146,0.6833311
30,1000,445.0,979.4954,0.6824583
30,1000,480.0,1131.534,0.6834697
30,1000,514.0,1293.936,0.6823866
30,2000,34.0,6.281824,0.7014061
30,2000,68.0,23.72773,0.6959466
30,2000,102.0,51.79468,0.6934457
30,2000,137.0,90.29166,0.6911514
30,2000,171.0,139.2915,0.6895809
30,2000,205.0,197.8331,0.6885873
30,2000,240.0,267.3702,0.6871759
30,2000,274.0,346.4806,0.6858318
30,2000,308.0,435.2795,0.6862239
30,2000,343.0,534.2427,0.6848112
30,2000,377.0,643.3201,0.6845483
30,2000,411.0,760.6445,0.6850306
30,2000,445.0,890.9719,0.6830774
30,2000,480.0,1028.955,0.6824482
30,2000,514.0,1176.786,0.6828449
30,3000,34.0,5.714366,0.7015677
30,3000,68.0,21.5584,0.6976813
30,3000,102.0,47.00084,0.6945138
30,3000,137.0,82.04499,0.6914117
30,3000,171.0,126.2064,0.6904973
30,3000,205.0,179.6875,0.6895702
30,3000,240.0,242.1029,0.6885688
30,3000,274.0,314.5055,0.6865404
30,3000,308.0,395.4964,0.685577
30,3000,343.0,484.9247,0.6854196
30,3000,377.0,583.3994,0.6852529
30,3000,411.0,691.0392,0.6845133
30,3000,445.0,807.2689,0.6845949
30,3000,480.0,930.4915,0.6858519
30,3000,514.0,1064.01,0.685281
30,4000,34.0,5.190978,0.7025267
30,4000,68.0,19.57878,0.6970711
30,4000,102.0,42.66911,0.6946931
30,4000,137.0,74.27577,0.6929951
30,4000,171.0,114.39,0.6912952
30,4000,205.0,162.673,0.6900861
30,4000,240.0,218.9978,0.6893014
30,4000,274.0,284.0903,0.6882867
30,4000,308.0,358.2509,0.6857229
30,4000,343.0,439.2481,0.6858754
30,4000,377.0,528.323,0.6850684
30,4000,411.0,625.7397,0.6846938
30,4000,445.0,730.8312,0.6846029
30,4000,480.0,843.5404,0.6847533
30,4000,514.0,963.4672,0.6844583
30,5000,34.0,4.706754,0.7024731
30,5000,68.0,17.70856,0.6985934
30,5000,102.0,38.64645,0.694156
30,5000,137.0,67.27097,0.6928906
30,5000,171.0,103.463,0.690871
30,5000,205.0,147.011,0.6902072
30,5000,240.0,198.1295,0.6898057
30,5000,274.0,256.4261,0.6898272
30,5000,308.0,323.3872,0.6876348
30,5000,343.0,395.5229,0.6874108
30,5000,377.0,477.3779,0.6858214
30,5000,411.0,565.173,0.6858013
30,5000,445.0,660.2764,0.6845761
30,5000,480.0,761.7051,0.6849366
30,5000,514.0,870.0565,0.6842127
30,6000,34.0,4.257864,0.7025113
30,6000,68.0,16.00285,0.6975523
30,6000,102.0,34.8215,0.6957015
30,6000,137.0,60.65244,0.6934521
30,6000,171.0,93.3766,0.6919512
30,6000,205.0,132.649,0.6908131
30,6000,240.0,178.6636,0.6901566
30,6000,274.0,231.2354,0.6898143
30,6000,308.0,291.584,0.6873084
30,6000,343.0,356.5868,0.6877832
30,6000,377.0,430.1737,0.6865134
30,6000,411.0,509.3149,0.6858435
30,6000,445.0,594.9302,0.6851557
30,6000,480.0,686.9391,0.6849991
30,6000,514.0,785.5669,0.684443
30,7000,34.0,3.840698,0.7037255
30,7000,68.0,14.40999,0.6989084
30,7000,102.0,31.35487,0.6960229
30,7000,137.0,54.46976,0.695155
30,7000,171.0,83.77655,0.6936438
30,7000,205.0,119.3269,0.6913637
30,7000,240.0,160.4688,0.6918473
